This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by lzo configure 2.03, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ /home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/lzo-2.03/configure --host=nios2-linux-gnu --build=x86_64-unknown-linux-gnu --prefix=/usr --sysconfdir=/etc --datadir=/usr/share --mandir=/usr/share/man --infodir=/usr/share/info --localstatedir=/var/lib --disable-dependency-tracking --enable-fast-install --enable-shared

## --------- ##
## Platform. ##
## --------- ##

hostname = 1604
uname -m = x86_64
uname -r = 4.4.0-70-generic
uname -s = Linux
uname -v = #91-Ubuntu SMP Wed Mar 22 12:47:43 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/developer/altera/nios2-linux/uClinux-dist/tools
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/eclipse/java-neon/eclipse
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /home/developer/Downloads/NuSMV-2.6.0-Linux/bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1421: loading site script /home/developer/altera/nios2-linux/uClinux-dist/vendors/config/config.site
| #!/bin/sh
| # Copyright 2008 Gentoo Foundation
| # Distributed under the terms of the GNU General Public License v2
| 
| #
| # config.site - find cached configure values to force configure tests to
| #               known good values since cross-compiling can be crazy
| #
| 
| #
| # Autotools provides these variables:
| #	build		--build=${...}
| #	host		--host=${...}
| #	target		--target=${...}
| #	PACKAGE		package name (if package set it)
| #
| # These config.site rules are really only for cross-compiling:
| #   build != host && host == target
| #
| 
| # Dump autoconf vars
| # set >&5; set >&6; exit 0
| 
| SITE_DIR=${ac_site_file%/*}
| 
| _site_msg()     { echo "config.site: $*"; }
| site_msg()      { _site_msg "$@" >&5; }
| user_site_msg() { _site_msg "$@" >&6; }
| 
| find_gnuconfig() {
| 	local u=$(echo $1 | tr '[:lower:]' '[:upper:]')
| 	local v=$(eval echo \$SITE_CONFIG_${u})
| 	local c
| 	for c in \
| 		${v} \
| 		/usr/share/gnuconfig/config.$1 \
| 		/usr/share/libtool/config.$1 \
| 		/usr/share/libtool/*/config.$1 \
| 		/usr/share/automake*/config.$1 \
| 		${ac_confdir}/config.$1
| 	do
| 		if [ -x "${c}" ] ; then
| 			echo "${c}"
| 			return 0
| 		fi
| 	done
| 	echo "config.site: ERROR: could not locate config.$1" 1>&2
| 	echo "false"
| 	return 1
| }
| SITE_CONFIG_SUB=$(find_gnuconfig sub)
| SITE_CONFIG_GUESS=$(find_gnuconfig guess)
| site_msg "SITE_CONFIG_SUB   = ${SITE_CONFIG_SUB}"
| site_msg "SITE_CONFIG_GUESS = ${SITE_CONFIG_GUESS}"
| 
| site_build=$(${SITE_CONFIG_SUB} ${build:-$(${SITE_CONFIG_GUESS})})
| site_host=$(${SITE_CONFIG_SUB} ${host:-${site_build}})
| site_target=$(${SITE_CONFIG_SUB} ${target:-${site_host}})
| site_msg "site_build        = ${site_build}"
